mode: set
gws-cache/cmd/gws-cache/main.go:21.34,23.3 1 0
gws-cache/cmd/gws-cache/main.go:26.34,46.2 5 1
gws-cache/cmd/gws-cache/main.go:48.33,49.18 1 1
gws-cache/cmd/gws-cache/main.go:49.18,51.3 1 1
gws-cache/cmd/gws-cache/main.go:52.2,52.27 1 1
gws-cache/cmd/gws-cache/main.go:55.35,66.55 3 1
gws-cache/cmd/gws-cache/main.go:66.55,68.18 2 1
gws-cache/cmd/gws-cache/main.go:68.18,70.5 1 0
gws-cache/cmd/gws-cache/main.go:71.4,76.18 5 1
gws-cache/cmd/gws-cache/main.go:76.18,78.5 1 1
gws-cache/cmd/gws-cache/main.go:80.4,81.14 2 1
gws-cache/cmd/gws-cache/main.go:84.2,90.55 3 1
gws-cache/cmd/gws-cache/main.go:90.55,92.18 2 1
gws-cache/cmd/gws-cache/main.go:92.18,94.5 1 0
gws-cache/cmd/gws-cache/main.go:95.4,99.18 4 1
gws-cache/cmd/gws-cache/main.go:99.18,101.5 1 0
gws-cache/cmd/gws-cache/main.go:103.4,103.24 1 1
gws-cache/cmd/gws-cache/main.go:103.24,106.5 2 1
gws-cache/cmd/gws-cache/main.go:108.4,109.29 2 1
gws-cache/cmd/gws-cache/main.go:109.29,111.30 2 1
gws-cache/cmd/gws-cache/main.go:111.30,113.6 1 0
gws-cache/cmd/gws-cache/main.go:114.5,114.114 1 1
gws-cache/cmd/gws-cache/main.go:116.4,116.14 1 1
gws-cache/cmd/gws-cache/main.go:120.2,124.55 1 1
gws-cache/cmd/gws-cache/main.go:124.55,126.18 2 1
gws-cache/cmd/gws-cache/main.go:126.18,128.5 1 0
gws-cache/cmd/gws-cache/main.go:129.4,132.51 3 1
gws-cache/cmd/gws-cache/main.go:132.51,134.5 1 1
gws-cache/cmd/gws-cache/main.go:135.4,136.14 2 1
gws-cache/cmd/gws-cache/main.go:140.2,141.17 2 1
gws-cache/cmd/gws-cache/main.go:144.34,153.55 5 1
gws-cache/cmd/gws-cache/main.go:153.55,155.18 2 1
gws-cache/cmd/gws-cache/main.go:155.18,157.5 1 0
gws-cache/cmd/gws-cache/main.go:158.4,162.52 4 1
gws-cache/cmd/gws-cache/main.go:162.52,164.5 1 1
gws-cache/cmd/gws-cache/main.go:166.4,172.33 2 1
gws-cache/cmd/gws-cache/main.go:172.33,175.19 3 1
gws-cache/cmd/gws-cache/main.go:175.19,177.6 1 0
gws-cache/cmd/gws-cache/main.go:178.5,178.31 1 1
gws-cache/cmd/gws-cache/main.go:178.31,179.23 1 1
gws-cache/cmd/gws-cache/main.go:179.23,181.7 1 0
gws-cache/cmd/gws-cache/main.go:181.12,183.7 1 1
gws-cache/cmd/gws-cache/main.go:185.5,185.15 1 1
gws-cache/cmd/gws-cache/main.go:188.4,190.18 3 1
gws-cache/cmd/gws-cache/main.go:190.18,192.5 1 0
gws-cache/cmd/gws-cache/main.go:193.4,194.14 2 1
gws-cache/cmd/gws-cache/main.go:198.2,202.12 5 1
gws-cache/cmd/gws-cache/main.go:205.38,217.55 4 1
gws-cache/cmd/gws-cache/main.go:217.55,219.18 2 1
gws-cache/cmd/gws-cache/main.go:219.18,221.5 1 0
gws-cache/cmd/gws-cache/main.go:222.4,226.52 4 1
gws-cache/cmd/gws-cache/main.go:226.52,228.5 1 1
gws-cache/cmd/gws-cache/main.go:230.4,236.18 2 1
gws-cache/cmd/gws-cache/main.go:236.18,238.5 1 0
gws-cache/cmd/gws-cache/main.go:240.4,241.14 2 1
gws-cache/cmd/gws-cache/main.go:245.2,257.55 7 1
gws-cache/cmd/gws-cache/main.go:257.55,259.18 2 1
gws-cache/cmd/gws-cache/main.go:259.18,261.5 1 0
gws-cache/cmd/gws-cache/main.go:262.4,265.21 3 1
gws-cache/cmd/gws-cache/main.go:265.21,267.5 1 1
