mode: set
gws-cache/pkg/gmail/client.go:105.32,107.65 1 1
gws-cache/pkg/gmail/client.go:107.65,110.4 2 1
gws-cache/pkg/gmail/client.go:114.72,117.16 3 1
gws-cache/pkg/gmail/client.go:117.16,119.3 1 1
gws-cache/pkg/gmail/client.go:121.2,122.51 2 1
gws-cache/pkg/gmail/client.go:122.51,124.3 1 1
gws-cache/pkg/gmail/client.go:126.2,126.26 1 1
gws-cache/pkg/gmail/client.go:129.71,132.16 3 1
gws-cache/pkg/gmail/client.go:132.16,134.3 1 1
gws-cache/pkg/gmail/client.go:136.2,137.53 2 1
gws-cache/pkg/gmail/client.go:137.53,139.3 1 1
gws-cache/pkg/gmail/client.go:141.2,141.21 1 1
gws-cache/pkg/gmail/client.go:144.95,145.24 1 1
gws-cache/pkg/gmail/client.go:145.24,147.3 1 1
gws-cache/pkg/gmail/client.go:148.2,151.16 3 1
gws-cache/pkg/gmail/client.go:151.16,153.3 1 0
gws-cache/pkg/gmail/client.go:155.2,156.16 2 1
gws-cache/pkg/gmail/client.go:156.16,158.3 1 1
gws-cache/pkg/gmail/client.go:160.2,161.51 2 1
gws-cache/pkg/gmail/client.go:161.51,163.3 1 1
gws-cache/pkg/gmail/client.go:165.2,165.19 1 1
gws-cache/pkg/gmail/client.go:169.55,170.38 1 1
gws-cache/pkg/gmail/client.go:170.38,171.36 1 1
gws-cache/pkg/gmail/client.go:171.36,173.4 1 1
gws-cache/pkg/gmail/client.go:175.2,175.11 1 1
gws-cache/pkg/gmail/client.go:179.55,181.38 2 1
gws-cache/pkg/gmail/client.go:181.38,184.3 2 1
gws-cache/pkg/gmail/client.go:185.2,185.12 1 1
gws-cache/pkg/gmail/client.go:188.40,189.22 1 1
gws-cache/pkg/gmail/client.go:189.22,191.3 1 1
gws-cache/pkg/gmail/client.go:192.2,192.30 1 1
gws-cache/pkg/gmail/client.go:192.30,194.29 2 1
gws-cache/pkg/gmail/client.go:194.29,196.4 1 1
gws-cache/pkg/gmail/client.go:197.3,197.29 1 1
gws-cache/pkg/gmail/client.go:197.29,199.4 1 1
gws-cache/pkg/gmail/client.go:200.3,200.15 1 1
gws-cache/pkg/gmail/client.go:200.15,202.4 1 1
gws-cache/pkg/gmail/client.go:204.2,204.13 1 1
