mode: set
gws-cache/pkg/calendar/sync.go:20.69,24.46 1 1
gws-cache/pkg/calendar/sync.go:24.47,26.4 0 1
gws-cache/pkg/calendar/sync.go:45.78,47.17 2 1
gws-cache/pkg/calendar/sync.go:47.17,49.3 1 1
gws-cache/pkg/calendar/sync.go:51.2,55.16 3 1
gws-cache/pkg/calendar/sync.go:55.16,57.3 1 0
gws-cache/pkg/calendar/sync.go:58.2,59.17 2 1
gws-cache/pkg/calendar/sync.go:59.17,61.3 1 1
gws-cache/pkg/calendar/sync.go:64.2,65.16 2 1
gws-cache/pkg/calendar/sync.go:65.16,67.3 1 0
gws-cache/pkg/calendar/sync.go:68.2,69.19 2 1
gws-cache/pkg/calendar/sync.go:69.19,71.18 2 1
gws-cache/pkg/calendar/sync.go:71.18,73.4 1 1
gws-cache/pkg/calendar/sync.go:74.3,74.66 1 1
gws-cache/pkg/calendar/sync.go:77.2,84.18 4 1
gws-cache/pkg/calendar/sync.go:84.18,87.3 2 1
gws-cache/pkg/calendar/sync.go:87.8,91.3 3 1
gws-cache/pkg/calendar/sync.go:93.2,94.16 2 1
gws-cache/pkg/calendar/sync.go:94.16,95.19 1 1
gws-cache/pkg/calendar/sync.go:95.19,101.4 5 1
gws-cache/pkg/calendar/sync.go:102.3,102.17 1 1
gws-cache/pkg/calendar/sync.go:102.17,104.4 1 1
gws-cache/pkg/calendar/sync.go:107.2,117.27 5 1
gws-cache/pkg/calendar/sync.go:117.27,119.26 2 1
gws-cache/pkg/calendar/sync.go:119.26,121.4 1 1
gws-cache/pkg/calendar/sync.go:124.2,124.34 1 1
gws-cache/pkg/calendar/sync.go:124.34,126.18 2 1
gws-cache/pkg/calendar/sync.go:126.18,128.4 1 1
gws-cache/pkg/calendar/sync.go:130.3,137.38 6 1
gws-cache/pkg/calendar/sync.go:137.38,138.79 1 1
gws-cache/pkg/calendar/sync.go:138.79,141.10 3 1
gws-cache/pkg/calendar/sync.go:145.3,162.66 2 1
gws-cache/pkg/calendar/sync.go:162.66,164.4 1 0
gws-cache/pkg/calendar/sync.go:165.3,167.45 2 1
gws-cache/pkg/calendar/sync.go:167.45,169.4 1 1
gws-cache/pkg/calendar/sync.go:172.2,173.47 2 1
gws-cache/pkg/calendar/sync.go:173.47,175.3 1 0
gws-cache/pkg/calendar/sync.go:177.2,185.17 3 1
gws-cache/pkg/calendar/sync.go:188.77,191.31 2 1
gws-cache/pkg/calendar/sync.go:191.31,193.3 1 1
gws-cache/pkg/calendar/sync.go:193.8,193.34 1 1
gws-cache/pkg/calendar/sync.go:193.34,195.3 1 1
gws-cache/pkg/calendar/sync.go:197.2,197.29 1 1
gws-cache/pkg/calendar/sync.go:197.29,199.3 1 1
gws-cache/pkg/calendar/sync.go:199.8,199.32 1 1
gws-cache/pkg/calendar/sync.go:199.32,201.3 1 1
gws-cache/pkg/calendar/sync.go:203.2,203.20 1 1
gws-cache/pkg/calendar/sync.go:203.20,205.3 1 1
gws-cache/pkg/calendar/sync.go:206.2,206.18 1 1
gws-cache/pkg/calendar/sync.go:206.18,208.3 1 1
gws-cache/pkg/calendar/sync.go:210.2,210.31 1 1
gws-cache/pkg/calendar/sync.go:213.41,215.21 2 1
gws-cache/pkg/calendar/sync.go:215.21,217.3 1 1
gws-cache/pkg/calendar/sync.go:218.2,218.11 1 1
