mode: set
gws-cache/pkg/sync/engine.go:19.53,23.46 1 1
gws-cache/pkg/sync/engine.go:23.47,25.4 0 1
gws-cache/pkg/sync/engine.go:43.80,45.16 2 1
gws-cache/pkg/sync/engine.go:45.16,47.17 2 1
gws-cache/pkg/sync/engine.go:47.17,49.4 1 0
gws-cache/pkg/sync/engine.go:52.2,53.16 2 1
gws-cache/pkg/sync/engine.go:53.16,55.3 1 0
gws-cache/pkg/sync/engine.go:57.2,58.20 2 1
gws-cache/pkg/sync/engine.go:58.20,61.17 3 1
gws-cache/pkg/sync/engine.go:61.17,65.4 3 1
gws-cache/pkg/sync/engine.go:66.3,67.22 2 1
gws-cache/pkg/sync/engine.go:70.2,71.17 2 1
gws-cache/pkg/sync/engine.go:74.87,76.37 2 1
gws-cache/pkg/sync/engine.go:76.37,77.22 1 0
gws-cache/pkg/sync/engine.go:77.22,79.4 1 0
gws-cache/pkg/sync/engine.go:79.9,81.4 1 0
gws-cache/pkg/sync/engine.go:84.2,89.21 3 1
gws-cache/pkg/sync/engine.go:89.21,91.3 1 1
gws-cache/pkg/sync/engine.go:93.2,94.83 2 1
gws-cache/pkg/sync/engine.go:94.83,97.3 1 1
gws-cache/pkg/sync/engine.go:97.8,97.29 1 1
gws-cache/pkg/sync/engine.go:97.29,99.17 2 1
gws-cache/pkg/sync/engine.go:99.17,101.4 1 1
gws-cache/pkg/sync/engine.go:102.3,102.19 1 1
gws-cache/pkg/sync/engine.go:105.2,108.28 3 1
gws-cache/pkg/sync/engine.go:108.28,110.20 2 1
gws-cache/pkg/sync/engine.go:110.20,113.4 2 1
gws-cache/pkg/sync/engine.go:115.3,117.17 3 1
gws-cache/pkg/sync/engine.go:117.17,119.4 1 1
gws-cache/pkg/sync/engine.go:121.3,121.29 1 1
gws-cache/pkg/sync/engine.go:121.29,122.28 1 1
gws-cache/pkg/sync/engine.go:122.28,125.5 2 1
gws-cache/pkg/sync/engine.go:129.2,129.34 1 1
gws-cache/pkg/sync/engine.go:129.34,132.3 2 1
gws-cache/pkg/sync/engine.go:134.2,140.38 5 1
gws-cache/pkg/sync/engine.go:140.38,143.29 2 1
gws-cache/pkg/sync/engine.go:143.29,145.12 2 1
gws-cache/pkg/sync/engine.go:148.3,149.17 2 1
gws-cache/pkg/sync/engine.go:149.17,151.12 2 1
gws-cache/pkg/sync/engine.go:154.3,155.16 2 1
gws-cache/pkg/sync/engine.go:155.16,157.4 1 0
gws-cache/pkg/sync/engine.go:159.3,159.25 1 1
gws-cache/pkg/sync/engine.go:159.25,161.4 1 1
